Fecha,Producto_Descripcion,Cliente_Descripcion,Pronostico_Demanda,Cluster_Grupo
2025-12-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,122559.83887242239,0
2026-01-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,206845.67921277214,0
2026-02-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,61268.4204695691,0
2026-03-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,169009.64254736007,0
2026-04-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,154300.6982757564,0
2026-05-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,63754.68405611865,0
2026-06-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,68703.1250537743,0
2026-07-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,54702.06293512384,0
2026-08-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,57377.537412377154,0
2026-09-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 2,104769.5704246259,0
2025-10-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,119153.45866971657,0
2025-11-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,89974.5971818746,0
2025-12-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,91721.28934651516,0
2026-01-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,158088.46140537324,0
2026-02-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,99590.25770538773,0
2026-03-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,176143.22434455247,0
2026-04-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,148567.75340732298,0
2026-05-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,52002.338135617254,0
2026-06-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,92977.58030801638,0
2026-07-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,103441.6139241275,0
2026-08-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,63530.44153776308,0
2026-09-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 3,100658.55379624962,0
2025-10-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,54508.324309819436,0
2025-11-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,92660.7523440522,0
2025-12-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,50491.51669565506,0
2026-01-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,103014.18051373691,0
2026-02-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,74977.09584346057,0
2026-03-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,73929.87453551326,0
2026-04-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,61631.25327245055,0
2026-05-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,67569.37821404282,0
2026-06-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,34438.39432581261,0
2026-07-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,47538.64662621595,0
2026-08-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,59754.10283813771,0
2026-09-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente 5,61358.183100760216,0
2025-10-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,107404.52061169922,0
2025-11-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,123119.50230288332,0
2025-12-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,93849.67721031998,0
2026-01-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,147460.1638304094,0
2026-02-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,107785.49734961525,0
2026-03-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,90501.19856355731,0
2026-04-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,109795.81053168274,0
2026-05-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,81357.19053150539,0
2026-06-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,93109.33062742214,0
2026-07-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,51753.90680901272,0
2026-08-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,69776.64591761399,0
2026-09-01,DESCONGESTIONANTE SOLUCION NASAL ADULTO,Cliente Otros,90084.02605889297,0
